"# Codes(Include History)","+BM Voltage[V]","2nd Air Monitor","2nd Air Monitor","2nd Air Monitor CMPL","2nd Air Monitor ENA","4WD Switch","A/C Monitor","A/C Monitor","A/C Monitor CMPL","A/C Monitor ENA","A/C Signal","A/F Heater Duty B1S1[%]","A/F Heater Duty B2S1[%]","A/T Oil Temperature 1[degree C]","A/T Oil Temperature 2[degree C]","Accel Fully Close Learn #1[deg]","Accel Fully Close Learn #2[deg]","Accel Sens. No.1 Volt %[%]","Accel Sens. No.2 Volt %[%]","Accel Sensor Out No.1[V]","Accel Sensor Out No.2[V]","Accelerator Idle Position","Accelerator Position[%]","ACIS VSV","ACT VSV","Actuator Power Supply","AF Lambda B1S1","AF Lambda B2S1","AFS Current B1S1[mA]","AFS Current B2S1[mA]","AFS Voltage B1S1[V]","AFS Voltage B2S1[V]","All Cylinders Misfire Count","Atmosphere Pressure[kPa]","Av Engine Speed of All Cyl[rpm]","Battery Voltage[V]","Calculate Load[%]","Cancel Switch","Cat OT MF F/C Cylinder#1","Cat OT MF F/C Cylinder#2","Cat OT MF F/C Cylinder#3","Cat OT MF F/C Cylinder#4","Cat OT MF F/C Cylinder#5","Cat OT MF F/C Cylinder#6","Cat OT MF F/C History","Catalyst Monitor","Catalyst Monitor","Catalyst Monitor CMPL","Catalyst Monitor ENA","Catalyst OT MF F/C","Catalyst Temp B1S1[degree C]","Catalyst Temp B1S2[degree C]","Catalyst Temp B2S1[degree C]","Catalyst Temp B2S2[degree C]","Closed Throttle Position Switch","Complete Parts Monitor","Component Monitor CMPL","Component Monitor ENA","Coolant Temp[degree C]","Cylinder #1 Misfire Count","Cylinder #2 Misfire Count","Cylinder #3 Misfire Count","Cylinder #4 Misfire Count","Cylinder #5 Misfire Count","Cylinder #6 Misfire Count","Cylinder Number","Destination","Dist Batt Cable Disconnect[km]","Distance from DTC Cleared[km]","EGR/VVT Monitor","EGR/VVT Monitor","EGR/VVT Monitor CMPL","EGR/VVT Monitor ENA","Electrical Load Signal 1","Electrical Load Signal 2","Engine Run Time[s]","Engine Speed[rpm]","Engine Speed of Cyl #1[rpm]","Engine Speed of Cyl #2[rpm]","Engine Speed of Cyl #3[rpm]","Engine Speed of Cyl #4[rpm]","Engine Speed of Cyl #5[rpm]","Engine Speed of Cyl #6[rpm]","Engine Type","EVAP (Purge) VSV[%]","EVAP Monitor","EVAP Monitor","EVAP Monitor CMPL","EVAP Monitor ENA","Evap Purge Flow[%]","EVAP Purge VSV","EVAP System Vent Valve","FC TAU","Fuel Cut Condition","Fuel Pump Speed Control","Fuel Pump/Speed Status","Fuel System Monitor","Fuel System Monitor CMPL","Fuel System Monitor ENA","Fuel System Monitor Result","Fuel System Status #1","Fuel System Status #2","Heated Cat Monitor CMPL","Heated Cat Monitor ENA","Heated Catalyst Monitor","Heated Catalyst Monitor","Heater Monitor CMPL","Heater Monitor ENA","Idle Fuel Cut","IG OFF Elapsed Time[min]","IGN Advance[deg]","Ignition Trig. Count","Immobiliser Communication","Initial Engine Coolant Temp[degree C]","Initial Intake Air Temp[degree C]","Injection Volum (Cylinder1)[mL]","Injector(Port)[us]","Intake Air[degree C]","Knock Correct Learn Value[degree CA]","Knock Feedback Value[degree CA]","Lock Up","Long FT B1S1[%]","Long FT B2S1[%]","MAF[gm/s]","MIL","MIL on Run Distance[km]","MISFIRE LOAD[g/rev]","Misfire Margin[%]","Misfire Monitor","Misfire Monitor CMPL","Misfire Monitor ENA","MISFIRE RPM[rpm]","Model Code","Model Year","Neutral Position Switch Signal","Number Of Emission DTC","O2 Heater B1S2","O2 Heater B2S2","O2 Heater Curr Val B1S2[A]","O2 Heater Curr Val B2S2[A]","O2S B1S2[V]","O2S B2S2[V]","O2S Impedance B1S2[ohm]","O2S Impedance B2S2[ohm]","O2S(A/FS) Heater Monitor","O2S(A/FS) Heater Monitor","O2S(A/FS) Monitor","O2S(A/FS) Monitor","O2S(A/FS) Monitor CMPL","O2S(A/FS) Monitor ENA","OBD Requirements","Open Side Malfunction","Power Steering Signal","Purge Cut VSV Duty[%]","Purge Density Learn Value","RES/ACC Switch","Running Time from MIL ON[min]","SET/COAST Switch","Shift Status","Shift Switch Status (2 Range)","Shift Switch Status (3 Range)","Shift Switch Status (D Range)","Shift Switch Status (L Range)","Shift Switch Status (R Range)","Shift Switch Status(4 Range)","Short FT B1S1[%]","Short FT B2S1[%]","SLT Solenoid Status","SLU Solenoid Status","SPD (NT)[rpm]","SPD (SP2)[km/h]","ST1","Starter Signal","Stop Light Switch","System Guard","System Identification","Target Air-Fuel Ratio","TC and TE1","TC Terminal","Throttle Fully Close Learn[V]","Throttle Idle Position","Throttle Motor Current[A]","Throttle Motor DUTY[%]","Throttle Motor Duty (Close)[%]","Throttle Motor Duty (Open)[%]","Throttle Position Command[V]","Throttle Position No.1[V]","Throttle Position No.2[V]","Throttle Require Position[V]","Throttle Sens Open Pos #1[V]","Throttle Sens Open Pos #2[V]","Throttle Sensor #2 Volt %[%]","Throttle Sensor Position[%]","Throttle Sensor Volt %[%]","Time after DTC Cleared[min]","TOTAL FT #1","TOTAL FT #2","Transfer L4","Transmission Type","Transmission Type2","Vacuum Pump","Vapor Pressure (Calculated)[kPa]","Vapor Pressure Pump[kPa]","Vehicle Load[%]","Vehicle Speed[km/h]","VN Turbo Type","VVT Aim Angle #1[%]","VVT Aim Angle #2[%]","VVT Change Angle #1[degree FR]","VVT Change Angle #2[degree FR]","VVT Control Status #1","VVT Control Status #2","VVT OCV Duty #1[%]","VVT OCV Duty #2[%]","Warmup Cycle Cleared DTC"
"0","13.441","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","40.625","32.812","69.375","69.375","20.020","40.039","23.922","40","1.191","1.992","OFF","15.326","OFF","ON","ON","1.005","1.003","-0.027","-0.027","3.225","3.23","0","97","51199.219","13.164","27.059","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Compl","Enable","Avail","555","424.500","555","424.500","OFF","Avail","Compl","Enable","84","0","0","0","0","0","0","6","A","1090","1090","Avail","Compl","Compl","Enable","OFF","OFF","3036","2011.5","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","83.137","Avail","Compl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","30","0","ON","27.500","29.375","0.107","2478","40","19.219","-3","OFF","1.562","3.906","10.280","OFF","0","0","127","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","Not Act","ACTIVE","0.933","0.923","0.175","0.155","46.039","45.066","Avail","Compl","Avail","Compl","Compl","Enable","OBD II (California ARB)","OFF","OFF","78.680","1.001","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","2.344","2.344","ON","OFF","2000","0","OFF","OFF","OFF","ON","Gasoline","0.957","OFF","OFF","0.703","OFF","0.625","17.647","11","0","0.879","0.879","2.5","0.879","0.938","2.051","50.196","2.745","17.647","1265","0.043","0.066","OFF","ECT 5th","NA","OFF","97.262","97.24","12.941","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.438","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","40.625","39.062","69.375","69.375","20.020","40.039","23.922","40","1.191","1.992","OFF","15.326","OFF","ON","ON","0.999","0.999","-0.066","-0.047","3.191","3.22","0","97","51199.219","13.164","26.667","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Compl","Enable","Avail","555","424.500","555","424.500","OFF","Avail","Compl","Enable","84","0","0","0","0","0","0","6","A","1090","1090","Avail","Compl","Compl","Enable","OFF","OFF","3037","2017.75","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","82.353","Avail","Compl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","30","0","ON","27.500","29.375","0.108","2468","40","19.219","-3","OFF","1.562","3.906","10.340","OFF","0","0","127","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.928","0.918","0.175","0.155","46.363","45.066","Avail","Compl","Avail","Compl","Compl","Enable","OBD II (California ARB)","OFF","OFF","78.082","1.001","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","2.344","2.344","ON","OFF","2000","0","OFF","OFF","OFF","ON","Gasoline","0.956","OFF","OFF","0.703","OFF","0.547","17.647","11","0","0.879","0.879","2.5","0.879","0.938","2.051","50.196","2.745","17.647","1265","0.047","0.066","OFF","ECT 5th","NA","OFF","97.262","97.24","12.941","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.438","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","40.625","31.250","69.375","69.375","20.020","40.039","23.922","40","1.191","1.992","OFF","15.326","OFF","ON","ON","1.001","1.002","-0.055","-0.043","3.21","3.225","0","97","51199.219","13.183","26.667","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Compl","Enable","Avail","555","424.500","555","424.500","OFF","Avail","Compl","Enable","84","0","0","0","0","0","0","6","A","1090","1090","Avail","Compl","Compl","Enable","OFF","OFF","3037","2009.25","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","83.137","Avail","Compl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","30","0","ON","27.500","29.375","0.107","2478","40","19.219","-3","OFF","1.562","3.906","10.290","OFF","0","0","127","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","Not Act","0.928","0.918","0.175","0.155","46.363","45.066","Avail","Compl","Avail","Compl","Compl","Enable","OBD II (California ARB)","OFF","OFF","78.345","1.001","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","2.344","3.125","ON","OFF","2000","0","OFF","OFF","OFF","ON","Gasoline","0.954","OFF","OFF","0.703","OFF","0.547","17.647","11","0","0.879","0.879","2.5","0.879","0.938","2.051","50.196","2.745","17.647","1265","0.047","0.066","OFF","ECT 5th","NA","OFF","97.262","97.24","12.941","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.44","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","40.625","35.156","69.375","69.375","20.020","40.039","23.922","40","1.191","1.992","OFF","15.326","OFF","ON","ON","1.003","0.994","-0.055","-0.066","3.205","3.191","0","97","51199.219","13.164","27.059","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Compl","Enable","Avail","555.100","424.500","555.100","424.500","OFF","Avail","Compl","Enable","85","0","0","0","0","0","0","6","A","1090","1090","Avail","Compl","Compl","Enable","OFF","OFF","3037","2013.25","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","83.137","Avail","Compl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","30","0","ON","27.500","29.375","0.107","2493","40","19.219","-3","OFF","1.562","3.906","10.340","OFF","0","0","127","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","Not Act","0.933","0.918","0.175","0.155","46.363","44.742","Avail","Compl","Avail","Compl","Compl","Enable","OBD II (California ARB)","OFF","OFF","78.571","1.001","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","2.344","2.344","ON","OFF","2000","0","OFF","OFF","OFF","ON","Gasoline","0.950","OFF","OFF","0.703","OFF","0.625","17.647","11","0","0.879","0.879","2.5","0.879","0.938","2.051","50.196","2.745","17.647","1265","0.047","0.070","OFF","ECT 5th","NA","OFF","97.284","97.328","12.941","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.438","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","40.625","33.594","69.375","69.375","20.020","40.039","23.922","40","1.191","1.992","OFF","15.326","OFF","ON","ON","0.993","0.999","-0.082","-0.051","3.166","3.215","0","97","51199.219","13.164","26.667","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Compl","Enable","Avail","555.100","424.500","555.100","424.500","OFF","Avail","Compl","Enable","84","0","0","0","0","0","0","6","A","1090","1090","Avail","Compl","Compl","Enable","OFF","OFF","3038","2023.25","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","82.745","Avail","Compl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","30","0","ON","27.500","29.375","0.109","2478","40","19.219","-3","OFF","1.562","3.906","10.260","OFF","0","0","127","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.933","0.923","0.175","0.155","46.363","44.742","Avail","Compl","Avail","Compl","Compl","Enable","OBD II (California ARB)","OFF","OFF","78.442","1.001","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","2.344","2.344","ON","OFF","2000","0","OFF","OFF","OFF","ON","Gasoline","0.952","OFF","OFF","0.703","OFF","0.547","17.647","10","0","0.879","0.879","2.5","0.879","0.938","2.051","50.196","2.745","17.647","1265","0.047","0.070","OFF","ECT 5th","NA","OFF","97.284","97.394","12.549","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.438","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","40.625","35.938","69.375","69.375","20.020","40.039","23.922","40","1.191","1.992","OFF","15.326","OFF","ON","ON","0.998","1.000","-0.066","-0.043","3.191","3.225","0","97","51199.219","13.183","26.667","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Compl","Enable","Avail","555.100","424.600","555.100","424.600","OFF","Avail","Compl","Enable","85","0","0","0","0","0","0","6","A","1090","1090","Avail","Compl","Compl","Enable","OFF","OFF","3038","2017.75","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","82.745","Avail","Compl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","30","0","ON","27.500","29.375","0.108","2475","40","19.219","-3","OFF","1.562","3.906","10.310","OFF","0","0","127","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.933","0.923","0.175","0.155","46.039","44.742","Avail","Compl","Avail","Compl","Compl","Enable","OBD II (California ARB)","OFF","OFF","78.680","1.001","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","2.344","2.344","ON","OFF","2000","0","OFF","OFF","OFF","ON","Gasoline","0.956","OFF","OFF","0.703","OFF","0.547","17.647","9","0","0.879","0.879","2.5","0.879","0.938","2.051","50.196","2.745","17.647","1265","0.047","0.070","OFF","ECT 5th","NA","OFF","97.262","97.24","12.941","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.438","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","40.625","32.031","69.375","69.375","20.020","40.039","23.922","40","1.191","1.992","OFF","15.326","OFF","ON","ON","0.998","1.000","-0.066","-0.051","3.186","3.215","0","97","51199.219","13.164","26.667","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Compl","Enable","Avail","555.100","424.600","555.100","424.600","OFF","Avail","Compl","Enable","85","0","0","0","0","0","0","6","A","1090","1090","Avail","Compl","Compl","Enable","OFF","OFF","3039","2021.75","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","83.137","Avail","Compl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","30","0","ON","27.500","29.375","0.108","2468","40","19.219","-3","OFF","1.562","3.906","10.290","OFF","0","0","127","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","Not Act","0.933","0.923","0.175","0.155","46.363","45.066","Avail","Compl","Avail","Compl","Compl","Enable","OBD II (California ARB)","OFF","OFF","78.436","1.001","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","2.344","2.344","ON","OFF","2000","0","OFF","OFF","OFF","ON","Gasoline","0.955","OFF","OFF","0.703","OFF","0.625","17.647","11","0","0.879","0.879","2.5","0.879","0.938","2.051","50.196","2.745","17.647","1265","0.047","0.070","OFF","ECT 5th","NA","OFF","97.262","97.24","12.549","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.438","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","34.375","37.500","69.375","69.375","20.020","40.039","23.922","40","1.191","1.992","OFF","15.326","OFF","ON","ON","0.998","0.996","-0.066","-0.062","3.191","3.196","0","97","51199.219","13.183","26.667","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Compl","Enable","Avail","555.100","424.600","555.100","424.600","OFF","Avail","Compl","Enable","85","0","0","0","0","0","0","6","A","1090","1090","Avail","Compl","Compl","Enable","OFF","OFF","3039","2024","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","82.745","Avail","Compl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","30","0","ON","27.500","29.375","0.107","2468","40","19.219","-3","OFF","1.562","3.906","10.290","OFF","0","0","127","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","Not Act","0.933","0.923","0.175","0.155","46.363","44.742","Avail","Compl","Avail","Compl","Compl","Enable","OBD II (California ARB)","OFF","OFF","78.668","1.001","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","2.344","2.344","ON","OFF","2000","0","OFF","OFF","OFF","ON","Gasoline","0.954","OFF","OFF","0.703","OFF","0.625","17.647","11","0","0.879","0.879","2.5","0.879","0.938","2.051","50.196","2.745","17.647","1265","0.047","0.070","OFF","ECT 5th","NA","OFF","97.284","97.328","12.549","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.438","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","28.125","38.281","69.375","69.375","20.020","40.039","23.922","40","1.191","1.992","OFF","15.326","OFF","ON","ON","1.008","0.998","-0.039","-0.055","3.23","3.21","0","97","51199.219","13.164","26.667","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Compl","Enable","Avail","555.100","424.600","555.100","424.600","OFF","Avail","Compl","Enable","85","0","0","0","0","0","0","6","A","1090","1090","Avail","Compl","Compl","Enable","OFF","OFF","3039","2024","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","83.137","Avail","Compl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","30","0","ON","27.500","29.375","0.107","2490","40","19.219","-3","OFF","1.562","3.906","10.390","OFF","0","0","127","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.928","0.923","0.175","0.155","45.391","45.066","Avail","Compl","Avail","Compl","Compl","Enable","OBD II (California ARB)","OFF","OFF","78.442","1.001","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","3.125","2.344","ON","OFF","2000","0","OFF","OFF","OFF","ON","Gasoline","0.949","OFF","OFF","0.703","OFF","0.547","17.647","11","0","0.879","0.879","2.5","0.879","0.938","2.051","50.196","2.745","17.647","1265","0.047","0.070","OFF","ECT 5th","NA","OFF","97.306","97.416","12.941","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.456","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","29.688","40.625","69.375","69.375","20.020","40.039","23.922","40","1.191","1.992","OFF","15.326","OFF","ON","ON","0.997","1.001","-0.066","-0.043","3.186","3.225","0","97","51199.219","13.164","26.667","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Compl","Enable","Avail","555.100","424.600","555.100","424.600","OFF","Avail","Compl","Enable","85","0","0","0","0","0","0","6","A","1090","1090","Avail","Compl","Compl","Enable","OFF","OFF","3040","2015.5","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","82.745","Avail","Compl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","30","0","ON","27.500","29.375","0.108","2479","40","19.219","-3","OFF","1.562","3.906","10.370","OFF","0","0","127","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.933","0.928","0.175","0.155","46.363","45.066","Avail","Compl","Avail","Compl","Compl","Enable","OBD II (California ARB)","OFF","OFF","78.308","1.001","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","2.344","2.344","ON","OFF","2000","0","OFF","OFF","OFF","ON","Gasoline","0.950","OFF","OFF","0.703","OFF","0.547","17.647","10","0","0.879","0.879","2.5","0.879","0.938","2.051","50.196","2.745","17.647","1265","0.047","0.070","OFF","ECT 5th","NA","OFF","97.284","97.372","12.941","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.438","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","34.375","40.625","69.375","70","20.020","40.039","23.922","40","1.191","1.992","OFF","15.326","OFF","ON","ON","0.999","0.998","-0.066","-0.059","3.191","3.2","0","97","51199.219","13.164","26.667","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Compl","Enable","Avail","555.200","424.600","555.200","424.600","OFF","Avail","Compl","Enable","85","0","0","0","0","0","0","6","A","1090","1090","Avail","Compl","Compl","Enable","OFF","OFF","3040","2031.25","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","83.529","Avail","Compl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","30","0","ON","27.500","29.375","0.108","2486","40","19.219","-3","OFF","1.562","3.906","10.320","OFF","0","0","127","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.928","0.923","0.195","0.155","46.363","45.066","Avail","Compl","Avail","Compl","Compl","Enable","OBD II (California ARB)","OFF","OFF","78.308","1.001","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","3.125","3.125","ON","OFF","2000","0","OFF","OFF","OFF","ON","Gasoline","0.947","OFF","OFF","0.703","OFF","0.547","17.647","11","0","0.879","0.879","2.5","0.879","0.938","2.051","50.196","2.745","17.647","1265","0.047","0.070","OFF","ECT 5th","NA","OFF","97.306","97.394","12.549","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.438","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","39.062","39.062","69.375","69.375","20.020","40.039","23.922","40","1.191","1.992","OFF","15.326","OFF","ON","ON","0.994","0.998","-0.086","-0.055","3.157","3.205","0","97","51199.219","13.164","26.667","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Compl","Enable","Avail","555.200","424.600","555.200","424.600","OFF","Avail","Compl","Enable","85","0","0","0","0","0","0","6","A","1090","1090","Avail","Compl","Compl","Enable","OFF","OFF","3041","2017.75","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","83.137","Avail","Compl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","30","0","ON","27.500","29.375","0.108","2475","40","19.219","-3","OFF","1.562","3.906","10.340","OFF","0","0","127","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.933","0.923","0.195","0.155","46.363","45.391","Avail","Compl","Avail","Compl","Compl","Enable","OBD II (California ARB)","OFF","OFF","78.571","1.001","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","2.344","2.344","ON","OFF","2000","0","OFF","OFF","OFF","ON","Gasoline","0.950","OFF","OFF","0.703","OFF","0.547","17.647","11","0","0.879","0.879","2.5","0.879","0.938","2.051","50.196","2.745","18.039","1265","0.047","0.070","OFF","ECT 5th","NA","OFF","97.284","97.394","12.941","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.452","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","40.625","30.469","69.375","70","20.020","40.039","23.922","40","1.191","1.992","OFF","15.326","OFF","ON","ON","0.998","1.001","-0.066","-0.047","3.191","3.22","0","97","51199.219","13.183","26.667","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Compl","Enable","Avail","555.200","424.700","555.200","424.700","OFF","Avail","Compl","Enable","85","0","0","0","0","0","0","6","A","1090","1090","Avail","Compl","Compl","Enable","OFF","OFF","3041","2017.75","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","83.137","Avail","Compl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","30","0","ON","27.500","29.375","0.108","2471","40","19.219","-3","OFF","1.562","3.906","10.460","OFF","0","0","127","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","Not Act","0.933","0.923","0.195","0.155","46.363","45.391","Avail","Compl","Avail","Compl","Compl","Enable","OBD II (California ARB)","OFF","OFF","78.198","1.001","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","2.344","2.344","ON","OFF","2000","0","OFF","OFF","OFF","ON","Gasoline","0.955","OFF","OFF","0.703","OFF","0.625","17.647","9","0","0.879","0.879","2.5","0.879","0.938","2.051","50.196","2.745","17.647","1265","0.047","0.070","OFF","ECT 5th","NA","OFF","97.284","97.24","12.941","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
